CalendarKey,ProductKey,CustomerKey,SalesPersonKey,DollarsSold,QuantitySold,PaymentType
3,5,11,1,2070,69,Credit Card
17,5,12,6,2880,96,Check
64,5,12,6,1380,46,Check
137,5,11,1,3000,100,Credit Card
138,5,12,6,990,33,Check
137,6,11,1,245,70,Credit Card
3,6,11,1,38,11,Credit Card
20,6,2,4,172,49,
39,6,11,1,168,48,Credit Card
147,6,7,5,245,70,Check
143,6,3,2,259,74,
44,6,3,2,248,71,
130,6,3,2,147,42,
69,6,3,2,98,28,
9,6,3,2,284,81,
93,6,3,2,108,31,
117,6,2,4,273,78,
11,6,7,5,164,47,Check
56,6,3,2,154,44,
118,6,3,2,70,20,
80,6,2,4,94,27,
142,6,2,4,186,53,
129,6,2,4,38,11,
68,6,2,4,315,90,
31,6,2,4,74,21,
105,6,3,2,318,91,
25,7,9,3,1014,26,Check
149,7,9,3,2106,54,Check
73,7,9,3,3822,98,Check
137,8,11,1,2242,59,
63,8,11,1,3230,85,
16,8,11,1,3648,96,
105,9,3,2,191,64,
74,9,1,7,242,81,
61,9,1,7,152,51,
136,9,10,5,72,24,
135,9,1,7,191,64,
130,9,3,2,299,100,
44,9,3,2,263,88,
123,9,1,7,66,22,
1,9,1,7,200,67,
93,9,3,2,155,52,
9,9,3,2,147,49,
142,9,2,4,123,41,Credit Card
69,9,3,2,179,60,
48,9,1,7,218,73,
62,9,10,5,263,88,
98,9,1,7,42,14,
55,9,2,4,105,35,Credit Card
8,9,2,4,269,90,Credit Card
15,9,10,5,224,75,
86,9,1,7,132,44,
92,9,2,4,69,23,Credit Card
110,9,1,7,254,85,
43,9,2,4,263,88,Credit Card
118,9,3,2,147,49,
56,9,3,2,230,77,
143,9,3,2,158,53,
117,9,2,4,96,32,Credit Card
100,10,11,1,273,39,Credit Card
87,10,11,1,532,76,Credit Card
76,10,11,1,133,19,Credit Card
112,10,11,1,203,29,Credit Card
50,10,11,1,504,72,Credit Card
27,10,11,1,259,37,Credit Card
125,10,11,1,259,37,Credit Card
63,10,11,1,427,61,Credit Card
137,10,11,1,294,42,Credit Card
100,11,11,1,4374,54,Credit Card
76,11,11,1,4455,55,Credit Card
125,11,11,1,4212,52,Credit Card
63,11,11,1,7938,98,Credit Card
137,11,11,1,3078,38,Credit Card
50,11,11,1,1863,23,Credit Card
87,11,11,1,2592,32,Credit Card
27,11,11,1,6237,77,Credit Card
112,11,11,1,6642,82,Credit Card
85,12,9,3,322,23,Check
97,12,9,3,588,42,Check
134,12,9,3,532,38,Check
149,12,9,3,1344,96,Check
73,12,9,3,1106,79,Check
36,12,9,3,1008,72,Check
60,12,9,3,294,21,Check
109,12,9,3,700,50,Check
28,12,12,6,742,53,Credit Card
147,12,7,5,196,14,Check
11,12,7,5,686,49,Check
122,12,9,3,1092,78,Check
4,12,12,6,994,71,Credit Card
77,12,12,6,1176,84,Credit Card
138,12,12,6,952,68,Credit Card
51,12,12,6,1176,84,Credit Card
126,12,12,6,1190,85,Credit Card
64,12,12,6,910,65,Credit Card
88,12,12,6,728,52,Credit Card
113,12,12,6,1372,98,Credit Card
101,12,12,6,938,67,Credit Card
103,13,15,8,1984,57,Check
140,13,14,7,3480,100,Credit Card
53,13,14,7,766,22,Credit Card
7,13,15,8,2819,81,Check
141,13,15,8,2401,69,Check
30,13,15,8,383,11,Check
79,13,15,8,940,27,Check
67,13,15,8,3062,88,Check
128,13,15,8,2018,58,Check
115,13,14,7,3236,93,Credit Card
102,13,14,7,2192,63,Credit Card
78,13,14,7,940,27,Credit Card
66,13,14,7,1044,30,Credit Card
29,13,14,7,2192,63,Credit Card
127,13,14,7,835,24,Credit Card
116,13,15,8,2436,70,Check
54,13,15,8,1288,37,Check
91,13,15,8,1114,32,Check
107,14,6,2,1153,54,Credit Card
34,14,6,2,2071,97,Credit Card
83,14,6,2,1729,81,Credit Card
132,14,6,2,1473,69,Credit Card
95,14,6,2,1281,60,Credit Card
120,14,6,2,1046,49,Credit Card
71,14,6,2,1922,90,Credit Card
58,14,6,2,769,36,Credit Card
146,14,6,2,1879,88,Credit Card
30,15,15,8,1072,55,Check
54,15,15,8,1599,82,Check
67,15,15,8,526,27,Check
79,15,15,8,1190,61,Check
91,15,15,8,1287,66,Check
141,15,15,8,390,20,Check
103,15,15,8,936,48,Check
7,15,15,8,1112,57,Check
116,15,15,8,1248,64,Check
128,15,15,8,1696,87,Check
57,16,5,4,660,66,Cash
119,16,5,4,900,90,Cash
70,16,5,4,490,49,Cash
94,16,5,4,550,55,Cash
145,16,5,4,1000,100,Cash
82,16,5,4,340,34,Cash
106,16,5,4,940,94,Cash
33,16,5,4,460,46,Cash
131,16,5,4,990,99,Cash
49,17,10,5,820,82,Cash
99,17,10,5,710,71,Cash
124,17,10,5,360,36,Cash
15,17,10,5,630,63,Cash
62,17,10,5,240,24,Cash
111,17,10,5,110,11,Cash
136,17,10,5,890,89,Cash
75,17,10,5,990,99,Cash
26,17,10,5,480,48,Cash
43,18,2,4,675,27,
71,18,6,2,450,18,Credit Card
23,18,6,2,525,21,Credit Card
146,18,6,2,325,13,Credit Card
142,18,2,4,2350,94,
117,18,2,4,1500,60,
68,18,2,4,1000,40,
55,18,2,4,1300,52,
8,18,2,4,850,34,
92,18,2,4,1175,47,
142,19,2,4,440,20,
70,19,5,4,2046,93,Cash
92,19,2,4,2134,97,
68,19,2,4,1760,80,
55,19,2,4,660,30,
22,19,5,4,2156,98,Cash
129,19,2,4,2112,96,
43,19,2,4,814,37,
145,19,5,4,1430,65,Cash
117,19,2,4,1122,51,
8,19,2,4,374,17,
37,20,1,7,990,55,
61,20,1,7,594,33,
110,20,1,7,396,22,
144,20,4,5,1026,57,Credit Card
98,20,1,7,1044,58,
48,20,1,7,522,29,
10,20,4,5,1458,81,Credit Card
123,20,1,7,756,42,
135,20,1,7,1782,99,
86,20,1,7,1638,91,
45,20,4,5,1332,74,Credit Card
1,20,1,7,756,42,
53,21,14,7,523,41,Check
51,21,12,6,242,19,Check
90,21,14,7,727,57,Check
140,21,14,7,242,19,Check
64,21,12,6,561,44,Check
77,21,12,6,357,28,Credit Card
126,21,12,6,191,15,Check
77,21,12,6,969,76,Check
64,21,12,6,1224,96,Credit Card
138,21,12,6,153,12,Check
113,21,12,6,561,44,Check
113,21,12,6,1046,82,Credit Card
138,21,12,6,523,41,Credit Card
88,21,12,6,918,72,Check
18,21,14,7,166,13,Check
101,21,12,6,1224,96,Check
17,21,12,6,905,71,Credit Card
149,21,9,3,599,47,Check
60,21,9,3,178,14,Check
6,21,14,7,599,47,Check
42,21,14,7,1058,83,Check
115,21,14,7,778,61,Check
28,21,12,6,204,16,Check
47,21,9,3,446,35,Check
115,21,14,7,548,43,Check
66,21,14,7,1173,92,Check
140,21,14,7,523,41,Check
13,21,9,3,1198,94,Check
140,22,14,7,699,76,Credit Card
55,22,2,4,377,41,
8,22,2,4,405,44,
140,22,14,7,368,40,Check
42,22,14,7,110,12,Credit Card
43,22,2,4,690,75,
117,22,2,4,451,49,
29,22,14,7,892,97,Check
92,22,2,4,883,96,
129,22,2,4,313,34,
6,22,14,7,350,38,Credit Card
115,22,14,7,920,100,Check
127,22,14,7,175,19,Check
78,22,14,7,331,36,Check
102,22,14,7,708,77,Check
39,22,11,1,570,62,Check
68,22,2,4,350,38,
3,22,11,1,810,88,Check
66,22,14,7,736,80,Check
142,22,2,4,120,13,
53,22,14,7,469,51,Check
104,22,2,4,764,83,
90,22,14,7,497,54,Check
137,22,11,1,736,80,Check
19,23,15,8,261,27,Check
128,23,15,8,135,14,Check
67,23,15,8,733,76,Check
133,23,8,2,444,46,Credit Card
136,23,10,5,926,96,Cash
38,23,10,5,917,95,Cash
2,23,10,5,878,91,Cash
49,23,10,5,415,43,Cash
12,23,8,2,965,100,Credit Card
84,23,8,2,318,33,Credit Card
108,23,8,2,656,68,Credit Card
96,23,8,2,936,97,Credit Card
121,23,8,2,425,44,Credit Card
58,23,6,2,840,87,Credit Card
148,23,8,2,946,98,Credit Card
79,23,15,8,868,90,Check
146,23,6,2,444,46,Credit Card
141,23,15,8,174,18,Check
116,23,15,8,859,89,Check
95,23,6,2,183,19,Credit Card
71,23,6,2,579,60,Credit Card
120,23,6,2,685,71,Credit Card
132,23,6,2,357,37,Credit Card
72,23,8,2,579,60,Credit Card
83,23,6,2,241,25,Credit Card
59,23,8,2,714,74,Credit Card
34,23,6,2,936,97,Credit Card
107,23,6,2,415,43,Credit Card
110,24,1,7,3358,73,
86,24,1,7,644,14,
61,24,1,7,1012,22,
48,24,1,7,3542,77,
123,24,1,7,736,16,
121,24,8,2,1564,34,Credit Card
5,24,13,7,1104,24,
41,24,13,7,2714,59,
89,24,13,7,3956,86,
52,24,13,7,1426,31,
114,24,13,7,2852,62,
139,24,13,7,1886,41,
65,24,13,7,3266,71,
148,24,8,2,736,16,Check
35,24,8,2,782,17,Credit Card
98,24,1,7,4462,97,
133,24,8,2,2622,57,Credit Card
121,24,8,2,3956,86,Check
135,24,1,7,4094,89,
72,24,8,2,3404,74,Credit Card
24,24,8,2,1472,32,Credit Card
148,24,8,2,1978,43,Credit Card
12,24,8,2,2530,55,Check
96,24,8,2,1288,28,Check
84,24,8,2,1104,24,Credit Card
59,24,8,2,1656,36,Check
144,24,4,5,3818,83,Credit Card
10,24,4,5,2024,44,Credit Card
45,24,4,5,4416,96,Credit Card
1,24,1,7,2668,58,
46,24,8,2,4416,96,Check
